JUSTIN_VILLAGE_NAME,JID,VILLAGE_ALT_1,VILLAGE_ALT_2,VILLAGE_ALT_3,LGD_VILLAGE_CODE,SDC,SDN,DN,LGD_CODE,CENSUS_2011_CODE,CENSUS_2011_CODE2
Marcaim,241,Marcaim (CT),,,626867,05614,Ponda,South Goa,626867,626867,0
Majorda,179,,,,626892,05616,Salcete,South Goa,626892,626892,0
Macasana,92,,,,626902,05616,Salcete,South Goa,626902,626902,0
Malar,388,,,,626711,05611,Tiswadi,North Goa,626711,626711,0
Maulinguem,72,,,,626994,05618,Sanguem,South Goa,626994,626994,0
Molcopona,51,,,,626945,05617,Quepem,South Goa,626945,626945,0
Molcarnem,116,,,,626946,05617,Quepem,South Goa,626946,626946,0
Canacona,421,,,,627024,05619,Canacona,South Goa,627024,627024,0
Maloli,309,,,,626796,05613,Satari,North Goa,626796,626796,0
Malpona,245,,,,626838,05613,Satari,North Goa,626838,626838,0
Mandrem,162,Mandrem (CT),,,626659,05609,Pernem,North Goa,626659,626659,0
Mangal,22,,,,626968,05617,Quepem,South Goa,626968,626968,0
Mandur,250,,,,626720,05611,Tiswadi,North Goa,626720,626720,0
Mapusa,7,Mapusa (M Cl),,,803242,05610,Bardez,North Goa,803242,803242,0
Marra,303,,,,626689,05610,Bardez,North Goa,626689,626689,0
Valpoi,401,Valpoy,Valpoi (M Cl),,803246,05613,Satari,North Goa,803246,803246,0
Pale,320,Pale (CT),,,626764,05612,Bicholim,North Goa,626764,626764,0
Mauzi,149,Mausi,,,626806,05613,Satari,North Goa,626806,626806,0
Maulinguem North,351,,,,626749,05612,Bicholim,North Goa,626749,626749,0
Maina,33,,,,626957,05617,Quepem,South Goa,626957,626957,0
Melauli,256,,,,626840,05613,Satari,North Goa,626840,626840,0
Mencurem,108,,,,626741,05612,Bicholim,North Goa,626741,626741,0
Mercurim,240,Mercurim (CT),,,626735,05611,Tiswadi,North Goa,626735,626735,0
Moira,36,Moira (CT),,,626692,05610,Bardez,North Goa,626692,626692,0
Molem,65,,,,626975,05931,Dharbandora,South Goa,626975,626975,0
Mopa,342,,,,626647,05609,Pernem,North Goa,626647,626647,0
Morgim,375,Morjim,Morjim (CT),,626661,05609,Pernem,North Goa,626661,626661,0
Chopdem,374,,,,626656,05609,Pernem,North Goa,626656,626656,0
Morlem,330,,,,626786,05613,Satari,North Goa,626786,626786,0
Muguli,140,,,,626999,05618,Sanguem,South Goa,626999,626999,0
Mulem,129,,,,626913,05616,Salcete,South Goa,626913,626913,0
Mulgao,411,,,,626747,05612,Bicholim,North Goa,626747,626747,0
Sirigao,389,,,,626746,05612,Bicholim,North Goa,626746,626746,0
Seraulim,231,,,,626899,05616,Salcete,South Goa,626899,626899,0
Nachinola,3,,,,626682,05610,Bardez,North Goa,626682,626682,0
Nagoa,12,,,,626674,05610,Bardez,North Goa,626674,626674,0
Nagoa,193,,,,626888,05616,Salcete,South Goa,626888,626888,0
Nagvem,61,,,,626942,05617,Quepem,South Goa,626942,626942,0
Naiquinim,45,,,,627010,05618,Sanguem,South Goa,627010,627010,0
Naquerim,32,,,,626952,05617,Quepem,South Goa,626952,626952,0
Naneli,310,,,,626792,05613,Satari,North Goa,626792,626792,0
Nanorem,306,,,,626797,05613,Satari,North Goa,626797,626797,0
Naroa,167,,,,626712,05612,Bicholim,North Goa,626712,626755,0
Navelim,86,Navelim (CT),,,626930,05616,Salcete,South Goa,626930,626930,0
Navelim,273,,,,626709,05611,Tiswadi,North Goa,626709,626709,0
Nadora,82,,,,626665,05610,Bardez,North Goa,626665,626665,0
Nerul,384,Nerul (CT),,,626698,05610,Bardez,North Goa,626698,626698,0
Reis Magos,383,Reis Magos (CT),,,626699,05610,Bardez,North Goa,626699,626699,0
Netorli,29,,,,627018,05618,Sanguem,South Goa,627018,627018,0
Neura-O-Grande,246,,,,626726,05611,Tiswadi,North Goa,626726,626726,0
Neura-O-Pequeno,244,,,,626725,05611,Tiswadi,North Goa,626725,626725,0
Nundem,21,,,,627019,05618,Sanguem,South Goa,627019,627019,0
Nuvem,180,Nuvem (CT),,,626924,05616,Salcete,South Goa,626924,626924,0
Camurlim,340,,,,626663,05610,Bardez,North Goa,626663,626663,0
Ona,173,,,,626748,05612,Bicholim,North Goa,626748,626748,0
Oxel,344,,,,626662,05610,Bardez,North Goa,626662,626662,0
Sonus-Vonvoliem,291,,,,626810,05613,Satari,North Goa,626810,626810,0
Oxel,230,,,,626991,05618,Sanguem,South Goa,626991,626991,0
Ponchavadi,233,,,,626864,05614,Ponda,South Goa,626864,626864,0
Padi,28,,,,626959,05617,Quepem,South Goa,626959,626959,0
Pale,194,,,,626878,05615,Mormugao,South Goa,626878,626878,0
Pale,4,,,,626783,05613,Satari,North Goa,626783,626783,0
Paliem,39,,,,626637,05609,Pernem,North Goa,626637,626637,0
Paliem,329,,,,626679,05610,Bardez,North Goa,626679,626679,0
Panaji,288,Panaji (M Cl+OG),Panjim,Ponnje,252071,05611,Tiswadi,North Goa,,803243,0
Ponocem,100,,,,626826,05613,Satari,North Goa,626826,626826,0
Poroscodem,373,,,,626640,05609,Pernem,North Goa,626640,626640,0
Casnem,372,,,,626641,05609,Pernem,North Goa,626641,626641,0
Amberem,371,,,,626643,05609,Pernem,North Goa,626643,626643,0
Poriem,5,,,,626766,05613,Satari,North Goa,626766,626766,0
Paroda,122,,,,626912,05616,Salcete,South Goa,626912,626912,0
Parra,316,,,,626675,05610,Bardez,North Goa,626675,626675,0
Verla,349,,,,626676,05610,Bardez,North Goa,626676,626676,0
Parcem,160,Parcem (CT),,,626660,05609,Pernem,North Goa,626660,626660,0
Patiem,139,,,,626993,05618,Sanguem,South Goa,626993,626993,0
Penha-de-Franca,293,Penha-de-Franca (CT),,,626701,05610,Bardez,North Goa,626701,626701,0
Cacora,512,,,,924815,05617,Quepem,South Goa,924815,803252,0
Cujira,169,Cujira (OG),,,626740,05611,Tiswadi,North Goa,626740,8032430035,0
Cusmane,222,,,,910340,05617,Quepem,South Goa,910340,803251,0
Naroa,387,,,,924822,05611,Tiswadi,North Goa,924822,626712,0
Anjadip,420,Anjadiv,Ilha de Angediva,Anjediva,627029,05619,Canacona,South Goa,627029,627029,0
Massordem,400,Valpoy,,,924819,05613,Satari,North Goa,924819,803246,0
Murda,359,Murda (CT),Merces,,626731,05611,Tiswadi,North Goa,626731,626731,0
Morambi-O-Grande,362,Morambi-O-Grande (Merces),Morambi-O-Grande (Merces) (OG),,626737,05611,Tiswadi,North Goa,626737,8032430032,0
Morambi-O-Pequeno,361,Morambi-O-Pequeno (Merces) (OG),Morambi-O-Pequeno (Merces),,626739,05611,Tiswadi,North Goa,626739,8032430034,0
Renovadi,360,Renovadi (OG),,,626738,05611,Tiswadi,North Goa,626738,8032430033,0
Lamgao,410,,,,924818,05612,Bicholim,North Goa,924818,803244,0
Nanus,196,,,,924821,05613,Satari,North Goa,924821,803246,0
Panelim,278,Panelim (OG),,,626736,05611,Tiswadi,North Goa,626736,8032430031,0
Pendral,323,,,,626819,05613,Satari,North Goa,626819,626819,0
Pernem,42,Pedne,,,252057,05609,Pernem,North Goa,,626639,"803,241"
Pilerne,296,Pilerne (CT),,,626700,05610,Bardez,North Goa,626700,626700,0
Piligao,11,,,,626756,05612,Bicholim,North Goa,626756,626756,0
Pirla,31,,,,626964,05617,Quepem,South Goa,626964,626964,0
Pirna,158,,,,626666,05610,Bardez,North Goa,626666,626666,0
Pissurlem,294,,,,626809,05613,Satari,North Goa,626809,626809,0
Podocem,104,,,,626765,05613,Satari,North Goa,626765,626765,0
Poinguinim,18,,,,627026,05619,Canacona,South Goa,627026,627026,0
Pomburpa,308,,,,626687,05610,Bardez,North Goa,626687,626687,0
Savoi-Verem,313,,,,626846,05614,Ponda,South Goa,626846,626846,0
Ponda,369,Ponda (M Cl),,,252082,05614,Ponda,South Goa,,803247,0
Quela,370,Quela (CT),,,626871,05614,Ponda,South Goa,626871,626871,0
Porteem,1,,,,627011,05618,Sanguem,South Goa,627011,627011,0
Socorro (Serula),346,Socorro (Serula) (CT),Socorro,Socorro (CT),626703,05610,Bardez,North Goa,626703,626703,0
Potrem,123,,,,627005,05618,Sanguem,South Goa,627005,627005,0
Priol,248,Priol (CT),,,626868,05614,Ponda,South Goa,626868,626868,0
Querim,38,,,,626636,05609,Pernem,North Goa,626636,626636,0
Loutulim,206,,,,626889,05616,Salcete,South Goa,626889,626889,0
Ravona,337,,,,626767,05613,Satari,North Goa,626767,626767,0
Rivona,101,,,,627014,05617,Quepem,South Goa,627014,627014,0
Rivem,6,,,,626781,05613,Satari,North Goa,626781,626781,0
Rumbrem,146,,,,626985,05618,Sanguem,South Goa,626985,626985,0
Sancordem,55,,,,626972,05931,Dharbandora,South Goa,626972,626972,0
Salem,163,,,,626743,05612,Bicholim,North Goa,626743,626743,0
Salauli,201,,,,627002,05618,Sanguem,South Goa,627002,627002,0
Saligao,168,Saligao (CT),,,626696,05610,Bardez,North Goa,626696,626696,0
Saleli,15,,,,626787,05613,Satari,North Goa,626787,626787,0
Xelopo-Buzruco,103,,,,626794,05613,Satari,North Goa,626794,626794,0
Salvador do Mundo,152,Salvador do Mundo (CT),,,626702,05610,Bardez,North Goa,626702,626702,0
Sanquelim,166,Sanquelim (M Cl),,,252077,05612,Bicholim,North Goa,,803245,0
Sangod,192,,,,626979,05931,Dharbandora,South Goa,626979,626979,0
Sangolda,299,,,,626688,05610,Bardez,North Goa,626688,626688,0
Sanguem,214,Sanguem (M Cl),,,252099,05618,Sanguem,South Goa,,803253,0
Sancoale,435,Sancoale (CT),,,626886,05615,Mormugao,South Goa,626886,626886,0
Sao Jacinto Island,436,,,,626875,05615,Mormugao,South Goa,626875,626875,0
Raia,205,Raia (CT),,,626925,05616,Salcete,South Goa,626925,626925,0
Calapor,314,Calapor (CT),Santa Cruz,,626732,05611,Tiswadi,North Goa,626732,626732,0
Santona,404,,,,626987,05618,Sanguem,South Goa,626987,626987,0
Cormonem,405,,,,626980,05618,Sanguem,South Goa,626980,626980,0
Sanvordem,301,,,,626816,05613,Satari,North Goa,626816,626816,0
Sanvordem,211,Sanvordem (CT),,,627021,05618,Sanguem,South Goa,627021,627021,0
Sanvorcem,282,,,,626824,05613,Satari,North Goa,626824,626824,0
Sao Jose de Areal,74,Sao Jose de Areal (CT),Sao Jose-de-Areal (CT),Sao Jose-de-Areal,626927,05616,Salcete,South Goa,626927,626927,0
Sarvona,106,,,,626751,05612,Bicholim,North Goa,626751,626751,0
Sarzora,126,,,,626914,05616,Salcete,South Goa,626914,626914,0
Satrem,177,,,,626778,05613,Satari,North Goa,626778,626778,0
Sernabatim,143,,,,626905,05616,Salcete,South Goa,626905,626905,0
Xeldem,138,Xeldem (CT),,,626969,05617,Quepem,South Goa,626969,626969,0
Xelpem,59,,,,627001,05618,Sanguem,South Goa,627001,627001,0
Xelopo-Curdo,391,,,,626833,05613,Satari,North Goa,626833,626833,0
Siranguli,390,,,,626834,05613,Satari,North Goa,626834,626834,0
Curtorim,484,Curtorim (CT),,,626926,05616,Salcete,South Goa,626926,626926,0
Rachol,485,,,,626901,05616,Salcete,South Goa,626901,626901,0
Sigao,184,,,,626978,05931,Dharbandora,South Goa,626978,626978,0
Xelvona,504,,,,626936,05617,Quepem,South Goa,626936,626936,0
Xic-Xelvona,505,,,,626935,05617,Quepem,South Goa,626935,626935,0
Siroda,235,,,,626863,05614,Ponda,South Goa,626863,626863,0
Siroli,174,,,,626769,05613,Satari,North Goa,626769,626769,0
Sirvoi,119,,,,626941,05617,Quepem,South Goa,626941,626941,0
Marna,311,,,,626671,05610,Bardez,North Goa,626671,626671,0
Sigonem,69,,,,627017,05618,Sanguem,South Goa,627017,627017,0
Sigonem,10,,,,626795,05613,Satari,North Goa,626795,626795,0
Siridao,247,,,,626724,05611,Tiswadi,North Goa,626724,626724,0
Sircaim,8,,,,626669,05610,Bardez,North Goa,626669,626669,0
Sirsodem,264,,,,626835,05613,Satari,North Goa,626835,626835,0
Sonal,305,,,,626817,05613,Satari,North Goa,626817,626817,0
Sonauli,78,,,,626989,05931,Dharbandora,South Goa,626989,626989,0
Sulcorna,30,,,,626965,05617,Quepem,South Goa,626965,626965,0
Surla,54,,,,626974,05931,Dharbandora,South Goa,626974,626974,0
Surla,81,,,,626777,05613,Satari,North Goa,626777,626777,0
Batim,450,,,,626722,05611,Tiswadi,North Goa,626722,626722,0
Talaulim,449,,,,626716,05611,Tiswadi,North Goa,626716,626716,0
Talaulim,137,,,,626907,05616,Salcete,South Goa,626907,626907,0
Tamboxem,269,,,,626645,05609,Pernem,North Goa,626645,626645,0
Tiracol,41,,,,626635,05609,Pernem,North Goa,626635,626635,0
Tivrem,368,,,,626843,05614,Ponda,South Goa,626843,626843,0
Orgao,367,Orgao (CT),,,626866,05614,Ponda,South Goa,626866,626866,0
Tudou,125,,,,627004,05618,Sanguem,South Goa,627004,627004,0
Torxem,343,,,,626646,05609,Pernem,North Goa,626646,626646,0
Tuem,161,,,,626655,05609,Pernem,North Goa,626655,626655,0
Undorna,114,,,,626944,05617,Quepem,South Goa,626944,626944,0
Uguem,136,,,,627003,05618,Sanguem,South Goa,627003,627003,0
Uguem,268,,,,626644,05609,Pernem,North Goa,626644,626644,0
Ucassaim,382,,,,626681,05610,Bardez,North Goa,626681,626681,0
Punola,381,,,,626680,05610,Bardez,North Goa,626680,626680,0
Usgao,312,Usgao (CT),,,626873,05614,Ponda,South Goa,626873,626873,0
Ustem,164,,,,626800,05613,Satari,North Goa,626800,626800,0
Utorda,183,,,,626893,05616,Salcete,South Goa,626893,626893,0
Ozorim,352,,,,626652,05609,Pernem,North Goa,626652,626652,0
Naguem,292,,,,626813,05613,Satari,North Goa,626813,626813,0
Volvoi,99,,,,626845,05614,Ponda,South Goa,626845,626845,0
Vanelim,147,,,,626898,05616,Salcete,South Goa,626898,626898,0
Capao,322,,,,626708,05611,Tiswadi,North Goa,626708,626708,0
Vantem,98,,,,626827,05613,Satari,North Goa,626827,626827,0
Varconda,113,,,,626642,05609,Pernem,North Goa,626642,626642,0
Mormugao,428,Mormugao (M Cl),,,252084,05615,Mormugao,South Goa,,803248,0
Sao Jorge Island,425,,,,626881,05615,Mormugao,South Goa,626881,626881,0
Vainguinim,102,,,,626798,05613,Satari,North Goa,626798,626798,0
Vainguinim,13,,,,626753,05612,Bicholim,North Goa,626753,626753,0
Ella,456,,,,626714,05611,Tiswadi,North Goa,626714,626714,0
Gandaulim,455,,,,626713,05611,Tiswadi,North Goa,626713,626713,0
Velguem,285,,,,626762,05612,Bicholim,North Goa,626762,626762,0
Velguem,16,,,,626822,05613,Satari,North Goa,626822,626822,0
Velinga,242,,,,626854,05614,Ponda,South Goa,626854,626854,0
Cuelim,433,,,,626877,05615,Mormugao,South Goa,626877,626877,0
Velsao,432,,,,626882,05615,Mormugao,South Goa,626882,626882,0
Verlem,25,,,,627020,05618,Sanguem,South Goa,627020,627020,0
Cuncolim,470,Cuncolim (M Cl),,,926704,05616,Salcete,South Goa,926704,803250,0
Viliena,48,,,,627008,05618,Sanguem,South Goa,627008,627008,0
Olaulim,271,,,,626686,05610,Bardez,North Goa,626686,626686,0
Vadi,236,,,,626858,05614,Ponda,South Goa,626858,626858,0
Vaguriem,289,,,,626811,05613,Satari,North Goa,626811,626811,0
Zanodem,118,,,,626943,05617,Quepem,South Goa,626943,626943,0
Quepem,120,Quepem (M Cl),,,252097,05617,Quepem,South Goa,,803251,0
Orlim,210,,,,626916,05616,Salcete,South Goa,626916,626916,0
Virnora,109,,,,626654,05609,Pernem,North Goa,626654,626654,0
Talvorda,221,,,,924823,05616,Salcete,South Goa,924823,803250,0
Durgawadi,170,Durgawadi (OG) (Part),Durgawadi (OG),,645599,05611,Tiswadi,North Goa,645599,8032430037,0
Velus,347,,,,924825,05613,Satari,North Goa,924825,803246,0
Varoda,469,,,,924824,05616,Salcete,South Goa,924824,803250,0
Virdi,325,,,,924826,05612,Bicholim,North Goa,924826,803245,0
Amona,223,,,,910339,05617,Quepem,South Goa,910339,803251,0